relative_path,asset_class,include_status,size_bytes,sha256
code/legacy/model_setup/bethesda_slate/d311.mo06,code_candidate,candidate_include_after_manifest_and_license_review,1406,485036d00d4adc942243cc83bd0dada6f1aa391f1a35e50f4ff2c4c7862c2b64
code/legacy/model_setup/bethesda_slate/d311.mo29,code_candidate,candidate_include_after_manifest_and_license_review,583,b5e51bc48b7f639f38e6bd3fe1d72e999373497cc2cd30371c71fa1c9e21f879
code/legacy/model_setup/bethesda_slate/d311.orig,code_candidate,candidate_include_after_manifest_and_license_review,35006,8fcbcc04315cad32176561402f3eda73e01b9c5e52c6244bb158683e9192ef6c
code/legacy/model_setup/bethesda_slate/d311.ph1b,code_candidate,candidate_include_after_manifest_and_license_review,65439,90bed907368d49598eef540eb388119970c69f2673fd31ea5b26552ed1f7cf82
code/legacy/model_setup/bethesda_slate/d311.travsa,code_candidate,candidate_include_after_manifest_and_license_review,1996,5b27afe9710fa1a40e73c88db9a1253711d12cceec72a6f0720ade4e3f036cf1
code/legacy/model_setup/bethesda_slate/d311.travsb,code_candidate,candidate_include_after_manifest_and_license_review,3442,be939c201b9849ea3134a515d95ae0d50b402f1949e2f7b1c4327b9d1df98cf8
code/legacy/model_setup/bethesda_slate/d311.xcoord,code_candidate,candidate_include_after_manifest_and_license_review,19180,07dbd15592a79ba208bfd0b1931ec0495b82b227bca344f684bbec73a6be6699
code/legacy/model_setup/bethesda_slate/d311.ycoord,code_candidate,candidate_include_after_manifest_and_license_review,19169,279d761734568ec75c810d4ee2de12ca67c74000baa86f92dc4ecc5e5184ab0e
code/legacy/model_setup/bethesda_slate/d411.in,code_candidate,candidate_include_after_manifest_and_license_review,1090,0871fbf80b8e8428b0590fb1bbed7c1ad7f0a0e833c0b3e397e0f0103a70155a
code/legacy/model_setup/bethesda_slate/d411.old,code_candidate,candidate_include_after_manifest_and_license_review,2425,d29c41d729251a6f8708b339119cdffdec4cddb2a626de643eb32ad8fbcb469d
code/legacy/model_setup/bethesda_slate/d411.std,code_candidate,candidate_include_after_manifest_and_license_review,2394,febbbd3860d3dfe26d032556a3452bd9686659da57ee12aa044a2e7b8b9cc2e0
code/legacy/model_setup/bethesda_slate/dummy,code_candidate,candidate_include_after_manifest_and_license_review,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
code/legacy/model_setup/bethesda_slate/dx,code_candidate,candidate_include_after_manifest_and_license_review,7903,0c70f1dbbf29bb6a7565a71f2b6008293279c31fb36ab1b1f4469d319fdda586
code/legacy/model_setup/bethesda_slate/e2start,code_candidate,candidate_include_after_manifest_and_license_review,28,44a46b2e44b397dfe6adc94088d8cac17bea3a8208a4551e751bf8ebeec6fbd6
code/legacy/model_setup/bethesda_slate/emme2bank,code_candidate,candidate_include_after_manifest_and_license_review,59149488,c30374bf17a5a77da8e016e65bf7b4e7eab2552764ba3f489390e10b195faa98
code/legacy/model_setup/bethesda_slate/errors,code_candidate,candidate_include_after_manifest_and_license_review,300,378d1a08230bcddd060a23b748bb47b609f418277ebac6a86fafc8003a95cb5a
code/legacy/model_setup/bethesda_slate/foo521,code_candidate,candidate_include_after_manifest_and_license_review,91,2ab3dccdfd89776579a3fbad792411ede2449a3e54cb7c005818ea82a1f2bec3
code/legacy/model_setup/bethesda_slate/foo9628,code_candidate,candidate_include_after_manifest_and_license_review,80625,5467de9c2d09feebf6ce9c4a604e6b22f116fd957a38300414c79fc0730d6fda
code/legacy/model_setup/bethesda_slate/foo9630,code_candidate,candidate_include_after_manifest_and_license_review,245421,18bece08b2a4c9c15ccee5f3cdb788142836156bd6330b136c470d43c86a9bf6
code/legacy/model_setup/bethesda_slate/function,code_candidate,candidate_include_after_manifest_and_license_review,1409,e31dec9ef646a570cc5df6d350d7c7fdb6655ef4215b247565f1a4c0b84f1429
code/legacy/model_setup/bethesda_slate/int.96h,code_candidate,candidate_include_after_manifest_and_license_review,3384,e7792eb0efaf5bc84afc88d6759a22f2a5dfa4c2548a39dafa21989c64da6920
code/legacy/model_setup/bethesda_slate/landuse/89base/baseadd.prn,code_candidate,candidate_include_after_manifest_and_license_review,680,32232b7bd268e29c72a1ad57240d9d80f51856d474e68bef950ecf5d316851d0
code/legacy/model_setup/bethesda_slate/landuse/89base/bccpa.a,code_candidate,candidate_include_after_manifest_and_license_review,940,7cd16b60148559a0ac706f79d282947ffd4f723e60d5804b93e23f1726825c0b
code/legacy/model_setup/bethesda_slate/landuse/89base/d311.orig,code_candidate,candidate_include_after_manifest_and_license_review,32024,b7046fe01bc8678cbe6b8e1e734fc30c8d060f866f7201a25e4e129f0f44a12f
code/legacy/model_setup/bethesda_slate/landuse/bcbdtran.prn,code_candidate,candidate_include_after_manifest_and_license_review,84959,6960cba6a55c3bf92861fcff8f641a65e1e6150c24ec755fc4b1247d7f62f770
code/legacy/model_setup/bethesda_slate/landuse/bcc.cents,code_candidate,candidate_include_after_manifest_and_license_review,52038,ab296a408a7b7c87e9dd7e17a5118209c66b45a7ba9f7c207b5929f35b80b09e
code/legacy/model_setup/bethesda_slate/landuse/bccpa,code_candidate,candidate_include_after_manifest_and_license_review,3344817,417dff94ef0d8faf8cfabc070f000ff3b1092fc394811af89d3280b2b4bdf752
code/legacy/model_setup/bethesda_slate/landuse/houses/bethcbd/d311.garden,code_candidate,candidate_include_after_manifest_and_license_review,1582,d70494a54c239fb4273d686d95fb5bec50ece9659b25fb117794144f1a7b0206
code/legacy/model_setup/bethesda_slate/landuse/houses/bethcbd/d311.hirise,code_candidate,candidate_include_after_manifest_and_license_review,715,586f554b07b90311e602ff01d179fb87bc562e6f4f35bfedf0e1862528801064
code/legacy/model_setup/bethesda_slate/landuse/houses/bethcbd/d311.single,code_candidate,candidate_include_after_manifest_and_license_review,5277,aa0dc68bfd699f6ca8369f189edf971c79dcfdd1e8965b369f39fe52a7deedc1
code/legacy/model_setup/bethesda_slate/landuse/houses/bethcbd/d311.townhh,code_candidate,candidate_include_after_manifest_and_license_review,388,da2cc99e94fce4f010afbbe4812d6948690a4a61acc7b07de6a0552a5fb5a240
code/legacy/model_setup/bethesda_slate/landuse/houses/bethcc/d211.910x,code_candidate,candidate_include_after_manifest_and_license_review,18848,d4b8333141766760569ba5b95b1c3f3b83b890fc05361248f235192261160978
code/legacy/model_setup/bethesda_slate/landuse/houses/bethcc/d211.garden,code_candidate,candidate_include_after_manifest_and_license_review,2148,d455803a7c67bd49fea9d7aa43a0b1e1f40ad45b38f7f51ec187aa5df98b97dd
code/legacy/model_setup/bethesda_slate/landuse/houses/bethcc/d211.hirise,code_candidate,candidate_include_after_manifest_and_license_review,694,aa0921f491d27810c01d00efc5906f7f92c1e8c4b342f78e3aa30ec6e09e1be3
code/legacy/model_setup/bethesda_slate/landuse/houses/bethcc/d211.single,code_candidate,candidate_include_after_manifest_and_license_review,709728,c792c7ee0b1253651a5f856a01742d3aaa49279e45c4e100caa73bb74c4787ff
code/legacy/model_setup/bethesda_slate/landuse/houses/bethcc/d211.townhh,code_candidate,candidate_include_after_manifest_and_license_review,20230,baa86a202cbcc86a34ba3e3d7782da5f60203d75c96b48f8125e18f5f4fd97b2
code/legacy/model_setup/bethesda_slate/landuse/houses/bethcc/d311.garbcc,code_candidate,candidate_include_after_manifest_and_license_review,1232,18d0d7b2133e3cb9e2d63bc6ca74b10240e95b771c6fb06ba9912d76b3ca4448
code/legacy/model_setup/bethesda_slate/landuse/houses/bethcc/d311.hirbcc,code_candidate,candidate_include_after_manifest_and_license_review,412,53e86916c177601a5841fbd4715ff0a87b3d72f48134fbdcc102b50b88cd1150
code/legacy/model_setup/bethesda_slate/landuse/houses/bethcc/d311.sinbcc,code_candidate,candidate_include_after_manifest_and_license_review,421401,6e16ede6939541f8ce74941aa30aaa91a278840978184ec398d2675590af1105
code/legacy/model_setup/bethesda_slate/landuse/houses/bethcc/d311.thhbcc,code_candidate,candidate_include_after_manifest_and_license_review,12010,64d9da0fa4324176ceb0a7a7d436de8dce24d0c9c5ac04f19fe16eec26b2014a
code/legacy/model_setup/bethesda_slate/landuse/houses/bethcc/out.garden,code_candidate,candidate_include_after_manifest_and_license_review,8190,f9438262ba3849a204b425e619c51c8dc4a195fce6664e8237e97e8f9e1f5eee
code/legacy/model_setup/bethesda_slate/landuse/houses/bethcc/out.hirise,code_candidate,candidate_include_after_manifest_and_license_review,2600,09524e812df72ef51a585e6995d5a45c47af092616b11cedf4a0c6ab14371d52
code/legacy/model_setup/bethesda_slate/landuse/houses/bethcc/out.single,code_candidate,candidate_include_after_manifest_and_license_review,2883270,f1b958b728f6e08ad67270d70326af2199e42adb60b27c882727600b2b8b0652
code/legacy/model_setup/bethesda_slate/landuse/houses/bethcc/out.townhh,code_candidate,candidate_include_after_manifest_and_license_review,82160,d9ee1a24c59d7d1acb8f4e3d36abd3eefbe783f5455a3ba110da26b963972346
code/legacy/model_setup/bethesda_slate/landuse/houses/d311.houses,code_candidate,candidate_include_after_manifest_and_license_review,25614,75e1643fcfe328ef3f0ef8d95c78895de6f7edcec96fff6b3b2ba4c1a5f87e51
code/legacy/model_setup/bethesda_slate/landuse/houses/d311.parcelres,code_candidate,candidate_include_after_manifest_and_license_review,442865,298d9f4ad342216f55d6635802dec15c84fa4e207bf81de2a28744c64253b923
code/legacy/model_setup/bethesda_slate/landuse/houses/rep.landuse,code_candidate,candidate_include_after_manifest_and_license_review,53566,e282522d1183e367fcd75aadbd17b2bf964616a2682d341ab6a9c3caae740643
code/legacy/model_setup/bethesda_slate/landuse/houses/rep.ztot2,code_candidate,candidate_include_after_manifest_and_license_review,2354,bc7fe435547921bab286e5f2a1fea695d0630900ee5cd2d97ca0032aed17bdb1
code/legacy/model_setup/bethesda_slate/landuse/jobs/bethcbd/bcbdtran.a,code_candidate,candidate_include_after_manifest_and_license_review,2678,2b85f5b68d31f553381c2f28eab1074d7e08df8f4a5f5063af53e74d616d6c59
code/legacy/model_setup/bethesda_slate/landuse/jobs/bethcbd/bcbdtran.prn,code_candidate,candidate_include_after_manifest_and_license_review,84959,6960cba6a55c3bf92861fcff8f641a65e1e6150c24ec755fc4b1247d7f62f770
code/legacy/model_setup/bethesda_slate/landuse/jobs/bethcbd/d311.comm,code_candidate,candidate_include_after_manifest_and_license_review,33435,d4c18645fc23c652ed7d44cbb7f63f62ab7811220730c1c76fc8039584ac3471
code/legacy/model_setup/bethesda_slate/landuse/jobs/bethcbd/otherlu,code_candidate,candidate_include_after_manifest_and_license_review,4166,3a1609ff2fc209b6403eee3fbffcd7e1375163c0377c547c8510a6ed0782997f
code/legacy/model_setup/bethesda_slate/landuse/jobs/bethcc/bcc.cents,code_candidate,candidate_include_after_manifest_and_license_review,52038,ab296a408a7b7c87e9dd7e17a5118209c66b45a7ba9f7c207b5929f35b80b09e
code/legacy/model_setup/bethesda_slate/landuse/jobs/bethcc/bccpa.a,code_candidate,candidate_include_after_manifest_and_license_review,940,7cd16b60148559a0ac706f79d282947ffd4f723e60d5804b93e23f1726825c0b
code/legacy/model_setup/bethesda_slate/landuse/jobs/bethcc/commlist.a,code_candidate,candidate_include_after_manifest_and_license_review,2363,eb23962fe36f2ab352e8dd64c2410255465cefa7e48593c8038364bf9f263386
code/legacy/model_setup/bethesda_slate/landuse/jobs/bethcc/d211.comm,code_candidate,candidate_include_after_manifest_and_license_review,13600,14b7cdb4f82b1c382e2f1be892da8ea5540411b86c897b16153d12942e7d8c65
code/legacy/model_setup/bethesda_slate/landuse/jobs/bethcc/d211.commout,code_candidate,candidate_include_after_manifest_and_license_review,25500,dc1ee2b6b75bfcb03634f8fe433859ab41a7d882e522d1cd2b267c1fe5d813d7
code/legacy/model_setup/bethesda_slate/landuse/jobs/bethcc/d311.commout,code_candidate,candidate_include_after_manifest_and_license_review,14450,4db0b72f85574628e4eb8fc647aef183215f6eb065deab05cf6272524c61cd95
code/legacy/model_setup/bethesda_slate/landuse/jobs/bethcc/d311.reserve,code_candidate,candidate_include_after_manifest_and_license_review,137,fa707c3c505c850450925f7fd50430db76475eaeefc3c50d31a1b153ee58b85c
code/legacy/model_setup/bethesda_slate/landuse/jobs/d311.jobs,code_candidate,candidate_include_after_manifest_and_license_review,48033,38b19e0d23f42cfe58cf43df1a95b0699e020311fa94b85a0557dadf03b7363e
code/legacy/model_setup/bethesda_slate/landuse/nocoord,code_candidate,candidate_include_after_manifest_and_license_review,107331,c068f9d86e7f53737f7c06b7b99e00e2f4348f96c75930a82a45016fa87fa6b7
code/legacy/model_setup/bethesda_slate/landuse/phase1/bcbdphase1.a,code_candidate,candidate_include_after_manifest_and_license_review,2978,41572abad7976f38abd82f98b08d2f516976c0aecb6b283d5211dc5d6638485c
code/legacy/model_setup/bethesda_slate/landuse/phase1/d311.alt1a,code_candidate,candidate_include_after_manifest_and_license_review,25173,70214ed1fcf45862d54979eabace953044f05fb03b13f4043aeb784fd534e9cf
code/legacy/model_setup/bethesda_slate/landuse/phase1/d311.alt1b,code_candidate,candidate_include_after_manifest_and_license_review,31406,b7d3a2f981eff2ed3badf967a929beb93c945ddddbfd8ad07f7273b2c9798667
code/legacy/model_setup/bethesda_slate/landuse/phase1/otherlu,code_candidate,candidate_include_after_manifest_and_license_review,13590,01ce372631303d788048755627eca4be19b5fbaa6077ec27c3c5a1c65f143cda
code/legacy/model_setup/bethesda_slate/landuse/phase1/trnaph1.prn,code_candidate,candidate_include_after_manifest_and_license_review,14814,90c9a67ff5be0f2c1f78fd3c83a3f95b9b5997dc948e221d37233ea3e6828ff3
code/legacy/model_setup/bethesda_slate/landuse/phase1/trnbph1.prn,code_candidate,candidate_include_after_manifest_and_license_review,23047,01f1945a3fa51e995024a0512a3e7c6e0db59f296528d41216f881351a6b8c43
code/legacy/model_setup/bethesda_slate/landuse/pipeline/bcchh.a,code_candidate,candidate_include_after_manifest_and_license_review,709,ce1765657bf215ad700535d58ca16aaee79092c1e2c7e605260c19e8fcc7debe
code/legacy/model_setup/bethesda_slate/landuse/pipeline/bccpa.a,code_candidate,candidate_include_after_manifest_and_license_review,713,c94495de264b9090672815046025b2e5b93b5b0fb22b9fbcca8c9cf4fbc04278
code/legacy/model_setup/bethesda_slate/landuse/pipeline/centroids,code_candidate,candidate_include_after_manifest_and_license_review,43267,40dabf163e999bd2ff6520297a6db6795b696266ed52924996274dfc3c5ea963
code/legacy/model_setup/bethesda_slate/landuse/pipeline/commlist.a,code_candidate,candidate_include_after_manifest_and_license_review,2363,eb23962fe36f2ab352e8dd64c2410255465cefa7e48593c8038364bf9f263386
code/legacy/model_setup/bethesda_slate/landuse/pipeline/hadd.prn,code_candidate,candidate_include_after_manifest_and_license_review,120,effc2d4ce83f01c9e58fe3f9cd0e885cc0352c53dda26d59a4ae5bc8a87f10d1
code/legacy/model_setup/bethesda_slate/landuse/pipeline/house.prn,code_candidate,candidate_include_after_manifest_and_license_review,16292,2f9eb0595b51690e97aad592e9d024f375f628cd9658f0fa1c2a9da1b0ceba13
code/legacy/model_setup/bethesda_slate/landuse/pipeline/houselist.a,code_candidate,candidate_include_after_manifest_and_license_review,627,44afd3122698c185a4d477b386cc4e510fc8386f068fdc70757a0a1249776c8c
code/legacy/model_setup/bethesda_slate/landuse/pipeline/pipeline.prn,code_candidate,candidate_include_after_manifest_and_license_review,2201,ebd9ba1342aea841ba8be21d51f2d004de3facdb89569a05900a97da6973a9b0
code/legacy/model_setup/bethesda_slate/landuse/xycoord.prn,code_candidate,candidate_include_after_manifest_and_license_review,93178,f5b1d7ae3a24e1f437ecebcdc1ff051005dbfa86883ee057e443af448047e896
code/legacy/model_setup/bethesda_slate/macros/t.612vcrbcbd,code_candidate,candidate_include_after_manifest_and_license_review,475,326a3cb10e9f1cee105d47af93aa9f3c026f2648b7e4f80f400d409ab0d7b00b
code/legacy/model_setup/bethesda_slate/macros/t.kfactor4,code_candidate,candidate_include_after_manifest_and_license_review,287,e71547e57d911c0042604c3a0f962e9f3a1a80c59e97adc256ca4729f3a3c181
code/legacy/model_setup/bethesda_slate/macros/t.listcents,code_candidate,candidate_include_after_manifest_and_license_review,200,bdb5b0af378fdf7e3212865cf3f63b1e231dba21168ea0a31e0a27eb11c86526
